# OPS Scripts Compliance Report
Generated: Fri Apr 24 16:52:30 UTC 2026
Compliance Level: standard
Target Directory: /mnt/c/code-server-enterprise/scripts/ops


## Summary
Total Scripts: 149
Compliant: 149
Non-Compliant: 0
Total Violations: 0

## Compliant Scripts
  - EXECUTE-4-PHASE-DEPLOYMENT-APRIL-24.sh
  - P1-1694-FIX-SSL-HANDSHAKE-TIMEOUT.sh
  - P2-1662-DEPLOY-CLUSTER-HEALTH-DASHBOARD.sh
  - P2-1665-IDEMPOTENCY-REBOOT-TEST.sh
  - P3-1674-DEPLOY-SAAS-BACKEND.sh
  - P3-1675-CUSTOM-DOMAIN-ENDPOINTS.sh
  - P3-1675-DEPLOY-WHITELABEL-DOMAINS.sh
  - P3-1677-DEPLOY-APPSMITH-PORTAL.sh
  - P3-1678-CONSOLIDATE-OAUTH.sh
  - P3-1678-PHASE-2-FINALIZE-OAUTH.sh
  - audit-idle-resources.sh
  - backup-appsmith.sh
  - backup-verify.sh
  - benchmark-10g-network.sh
  - benchmark-build-cache.sh
  - benchmark-nfs-performance.sh
  - bootstrap-env.sh
  - bootstrap-production-secrets.sh
  - bulletproof-cluster-failover.sh
  - caddy-upstream-verify.sh
  - cert-renew.sh
  - chaos-test-cluster-failover.sh
  - check-caddy-port-binding.sh
  - check-replica-parity.sh
  - cloudflare-log-triage.sh
  - cluster-audit-comprehensive.sh
  - cluster-health-monitor-100percent.sh
  - cluster-sync.sh
  - collab-9-deploy.sh
  - collab-9-monitoring.sh
  - collab-9-staging-deploy.sh
  - collab-9-troubleshoot.sh
  - collect-live-surface-baseline.sh
  - configure-passwordless-sudo.sh
  - create-qa-user-automated.sh
  - dast-scan.sh
  - deploy-cluster-health-monitoring.sh
  - deploy-collab-9-production-canary.sh
  - deploy-collab-9-staging.sh
  - deploy-database-resilience.sh
  - deploy-grafana-dashboards.sh
  - deploy-health-monitoring-direct.sh
  - deploy-p0-1163-secret.sh
  - deploy-phase-2.1-oidc.sh
  - deploy-production-iac.sh
  - deploy-sla-metrics.sh
  - diagnose-dast-404-error.sh
  - diagnose-dast-target-unreachable.sh
  - diagnose-oauth.sh
  - diagnose-postgresql-packet-errors.sh
  - diagnose-sudo-auth-failures.sh
  - direct-deploy-logging-pipeline.sh
  - docker-storage-hygiene.sh
  - enforce-failover-loadbalancing.sh
  - entitlement-sync.sh
  - ephemeral-route-manager.sh
  - error-fingerprint-triage.sh
  - execute-cluster-parity-validation.sh
  - execute-database-resilience.sh
  - execute-p1-1694-security-fix.sh
  - failover-failback.sh
  - failover-promote.sh
  - fix-dast-404-target-unreachable.sh
  - fix-dast-target-reachability.sh
  - fix-deployment-permissions.sh
  - fix-duplicate-fstab-entries.sh
  - fix-error-triage-service.sh
  - fix-mnt-eiq-shared-mount.sh
  - fix-nas-disk-space.sh
  - fix-nas-systemd-units.sh
  - fix-ollama-init-container.sh
  - fix-replica-1-permissions.sh
  - fix-replica-2-nfs.sh
  - fix-root-owned-files.sh
  - harden-pgbouncer-sql.sh
  - iam-deployment-checklist.sh
  - ide-blackbox-monitor.sh
  - incident-isolation.sh
  - install-k6-on-hosts.sh
  - isolate-replica-2-nvme-failure.sh
  - kubernetes-log-triage.sh
  - network-partition-recovery.sh
  - oauth2-csrf-verify.sh
  - p0-1629-backup-replica2-data.sh
  - p0-1629-verify-data-integrity.sh
  - p1-1694-tls-recovery.sh
  - parallel-deploy.sh
  - performance-load-testing.sh
  - pre-flight-deployment-check.sh
  - preflight-air-gap-images.sh
  - preflight.sh
  - provision-ide-session-lb-secret.sh
  - provision-nas-exports.sh
  - provision-phase-2-service-accounts.sh
  - reconcile-setup-state.sh
  - redeploy-portal.sh
  - redeploy-service.sh
  - redeploy-with-gh-tracking.sh
  - redeploy.sh
  - redis-sentinel-failover-test.sh

## Summary
Total Scripts: 149
Compliant: 149
Non-Compliant: 0
Total Violations: 0

## Compliant Scripts
  - redis-sentinel-health.sh
  - EXECUTE-4-PHASE-DEPLOYMENT-APRIL-24.sh
  - remediate-r2-blockers.sh
  - P1-1694-FIX-SSL-HANDSHAKE-TIMEOUT.sh
  - restore-appsmith.sh
  - P2-1662-DEPLOY-CLUSTER-HEALTH-DASHBOARD.sh
  - rollback.sh
  - P2-1665-IDEMPOTENCY-REBOOT-TEST.sh
  - route-security-audit-events.sh
  - P3-1674-DEPLOY-SAAS-BACKEND.sh
  - run-production-failover-test.sh
  - P3-1675-CUSTOM-DOMAIN-ENDPOINTS.sh
  - run-resilience-campaign.sh
  - P3-1675-DEPLOY-WHITELABEL-DOMAINS.sh
  - secret-rotation.sh
  - P3-1677-DEPLOY-APPSMITH-PORTAL.sh
  - security-scan-triage.sh
  - P3-1678-CONSOLIDATE-OAUTH.sh
  - session-broker-failover-test.sh
  - P3-1678-PHASE-2-FINALIZE-OAUTH.sh
  - session-broker-ha-health.sh
  - audit-idle-resources.sh
  - session-broker-verify.sh
  - backup-appsmith.sh
  - setup-automated-backups.sh
  - backup-verify.sh
  - setup-automated-failover-monitoring.sh
  - benchmark-10g-network.sh
  - setup-ci-qa-credentials.sh
  - benchmark-build-cache.sh
  - setup-database-backup-strategy.sh
  - benchmark-nfs-performance.sh
  - setup-enhanced-health-checks.sh
  - bootstrap-env.sh
  - setup-network-partition-recovery.sh
  - bootstrap-production-secrets.sh
  - setup-passwordless-sudo.sh
  - bulletproof-cluster-failover.sh
  - setup-postgres-replication-standalone.sh
  - caddy-upstream-verify.sh
  - setup-postgres-replication.sh
  - cert-renew.sh
  - setup-postgres-streaming-replication.sh
  - chaos-test-cluster-failover.sh
  - setup-qa-user-gsm.sh
  - check-caddy-port-binding.sh
  - staging-validation.sh
  - check-replica-parity.sh
  - sync-env-to-replicas.sh
  - cloudflare-log-triage.sh
  - sync-fstab-between-replicas.sh
  - cluster-audit-comprehensive.sh
  - sync-fstab-replicas-v2.sh
