"Secret","WorkflowRefs","Classification","Notes"
"CF_ACCOUNT_ID","2","must_remain_or_rotate","Cloud/provider credentials: require revocation or rotation evidence."
"CF_API_TOKEN","2","must_remain_or_rotate","Cloud/provider credentials: require revocation or rotation evidence."
"CF_ZONE_ID","1","must_remain_or_rotate","Cloud/provider credentials: require revocation or rotation evidence."
"GCP_PROJECT","2","needs_review","Review workflow-specific usage."
"GCP_SA","1","needs_review","Review workflow-specific usage."
"GCP_WIF_PROVIDER","1","needs_review","Review workflow-specific usage."
"GITHUB_TOKEN","23","can_be_replaced_by_oidc_or_builtin_token","Built-in GitHub token should still be scoped minimally; verify permissions."
"GOVERNANCE_P0_WAIVER_TOKEN","1","must_remain_or_rotate","Review workflow-specific usage."
"LOKI_ENDPOINT","2","must_remain_or_rotate","Review workflow-specific usage."
"ORG_GOVERNANCE_TOKEN","7","must_remain_or_rotate","Review workflow-specific usage."
"PLAYWRIGHT_STORAGE_STATE_B64","2","must_remain_or_rotate","Ephemeral test artifact, not a long-lived secret."
"PROMETHEUS_ENDPOINT","2","must_remain_or_rotate","Review workflow-specific usage."
"SLACK_WEBHOOK","1","must_remain_or_rotate","Review workflow-specific usage."
"SLACK_WEBHOOK_URL","4","must_remain_or_rotate","Review workflow-specific usage."
"SNYK_TOKEN","1","must_remain_or_rotate","Review workflow-specific usage."
"TF_STATE_ACCESS_KEY","2","must_remain_or_rotate","Cloud/provider credentials: require revocation or rotation evidence."
"TF_STATE_SECRET_KEY","2","must_remain_or_rotate","Cloud/provider credentials: require revocation or rotation evidence."
